;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/23/2023 5:50:42 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x27FC2000  	536881148
;__Lib_Sprintf.c, 645 :: 		
0x1946	0xF9BD3014  LDRSH	R3, [SP, #20]
0x194A	0xB153    CBZ	R3, L___Lib_Sprintf__doprntf349
0x194C	0xF8BD3016  LDRH	R3, [SP, #22]
0x1950	0xF0030303  AND	R3, R3, #3
0x1954	0xB29B    UXTH	R3, R3
0x1956	0xB123    CBZ	R3, L___Lib_Sprintf__doprntf348
L___Lib_Sprintf__doprntf300:
;__Lib_Sprintf.c, 646 :: 		
0x1958	0xF9BD3014  LDRSH	R3, [SP, #20]
0x195C	0x1E5B    SUBS	R3, R3, #1
0x195E	0xF8AD3014  STRH	R3, [SP, #20]
;__Lib_Sprintf.c, 645 :: 		
L___Lib_Sprintf__doprntf349:
L___Lib_Sprintf__doprntf348:
;__Lib_Sprintf.c, 647 :: 		
0x1962	0xF9BD4010  LDRSH	R4, [SP, #16]
0x1966	0xF9BD3014  LDRSH	R3, [SP, #20]
0x196A	0x42A3    CMP	R3, R4
0x196C	0xDD07    BLE	L___Lib_Sprintf__doprntf241
;__Lib_Sprintf.c, 648 :: 		
0x196E	0xF9BD4010  LDRSH	R4, [SP, #16]
0x1972	0xF9BD3014  LDRSH	R3, [SP, #20]
0x1976	0x1B1B    SUB	R3, R3, R4
0x1978	0xF8AD3014  STRH	R3, [SP, #20]
0x197C	0xE003    B	L___Lib_Sprintf__doprntf242
L___Lib_Sprintf__doprntf241:
;__Lib_Sprintf.c, 650 :: 		
0x197E	0x2300    MOVS	R3, #0
0x1980	0xB21B    SXTH	R3, R3
0x1982	0xF8AD3014  STRH	R3, [SP, #20]
L___Lib_Sprintf__doprntf242:
;__Lib_Sprintf.c, 651 :: 		
0x1986	0xF8BD4016  LDRH	R4, [SP, #22]
0x198A	0xF64003C4  MOVW	R3, #2244
0x198E	0xEA040303  AND	R3, R4, R3, LSL #0
0x1992	0xB29B    UXTH	R3, R3
0x1994	0xF5B36F04  CMP	R3, #2112
0x1998	0xD108    BNE	L___Lib_Sprintf__doprntf243
;__Lib_Sprintf.c, 652 :: 		
0x199A	0xF9BD3014  LDRSH	R3, [SP, #20]
0x199E	0xB123    CBZ	R3, L___Lib_Sprintf__doprntf244
;__Lib_Sprintf.c, 653 :: 		
0x19A0	0xF9BD3014  LDRSH	R3, [SP, #20]
0x19A4	0x1E5B    SUBS	R3, R3, #1
0x19A6	0xF8AD3014  STRH	R3, [SP, #20]
L___Lib_Sprintf__doprntf244:
;__Lib_Sprintf.c, 654 :: 		
0x19AA	0xE015    B	L___Lib_Sprintf__doprntf245
L___Lib_Sprintf__doprntf243:
;__Lib_Sprintf.c, 656 :: 		
0x19AC	0xF8BD3016  LDRH	R3, [SP, #22]
0x19B0	0xF403630C  AND	R3, R3, #2240
0x19B4	0xB29B    UXTH	R3, R3
0x19B6	0xF5B36F08  CMP	R3, #2176
0x19BA	0xD10D    BNE	L___Lib_Sprintf__doprntf246
;__Lib_Sprintf.c, 657 :: 		
0x19BC	0xF9BD3014  LDRSH	R3, [SP, #20]
0x19C0	0x2B02    CMP	R3, #2
0x19C2	0xDD05    BLE	L___Lib_Sprintf__doprntf247
;__Lib_Sprintf.c, 658 :: 		
0x19C4	0xF9BD3014  LDRSH	R3, [SP, #20]
0x19C8	0x1E9B    SUBS	R3, R3, #2
0x19CA	0xF8AD3014  STRH	R3, [SP, #20]
0x19CE	0xE003    B	L___Lib_Sprintf__doprntf248
L___Lib_Sprintf__doprntf247:
;__Lib_Sprintf.c, 660 :: 		
0x19D0	0x2300    MOVS	R3, #0
0x19D2	0xB21B    SXTH	R3, R3
0x19D4	0xF8AD3014  STRH	R3, [SP, #20]
L___Lib_Sprintf__doprntf248:
;__Lib_Sprintf.c, 661 :: 		
L___Lib_Sprintf__doprntf246:
L___Lib_Sprintf__doprntf245:
;__Lib_Sprintf.c, 662 :: 		
0x19D8	0xF8BD3016  LDRH	R3, [SP, #22]
0x19DC	0xF0030304  AND	R3, R3, #4
0x19E0	0xB29B    UXTH	R3, R3
0x19E2	0x2B00    CMP	R3, #0
0x19E4	0xF0008071  BEQ	L___Lib_Sprintf__doprntf249
;__Lib_Sprintf.c, 663 :: 		
0x19E8	0xF8BD3016  LDRH	R3, [SP, #22]
0x19EC	0xF0030302  AND	R3, R3, #2
0x19F0	0xB29B    UXTH	R3, R3
0x19F2	0xB1B3    CBZ	R3, L___Lib_Sprintf__doprntf250
;__Lib_Sprintf.c, 664 :: 		
0x19F4	0xF8BD3016  LDRH	R3, [SP, #22]
0x19F8	0xF0030301  AND	R3, R3, #1
0x19FC	0xB29B    UXTH	R3, R3
0x19FE	0xB11B    CBZ	R3, L___Lib_Sprintf__doprntf251
0x1A00	0x232D    MOVS	R3, #45
0x1A02	0xF88D300C  STRB	R3, [SP, #12]
0x1A06	0xE002    B	L___Lib_Sprintf__doprntf252
L___Lib_Sprintf__doprntf251:
0x1A08	0x232B    MOVS	R3, #43
0x1A0A	0xF88D300C  STRB	R3, [SP, #12]
L___Lib_Sprintf__doprntf252:
0x1A0E	0xF89D300C  LDRB	R3, [SP, #12]
0x1A12	0x703B    STRB	R3, [R7, #0]
0x1A14	0x1C78    ADDS	R0, R7, #1
; pb end address is: 28 (R7)
; pb start address is: 0 (R0)
0x1A16	0xF9BD3028  LDRSH	R3, [SP, #40]
0x1A1A	0x1C5B    ADDS	R3, R3, #1
0x1A1C	0xF8AD3028  STRH	R3, [SP, #40]
; pb end address is: 0 (R0)
0x1A20	0xE039    B	L___Lib_Sprintf__doprntf253
L___Lib_Sprintf__doprntf250:
;__Lib_Sprintf.c, 666 :: 		
; pb start address is: 28 (R7)
0x1A22	0xF8BD3016  LDRH	R3, [SP, #22]
0x1A26	0xF0030301  AND	R3, R3, #1
0x1A2A	0xB29B    UXTH	R3, R3
0x1A2C	0xB14B    CBZ	R3, L___Lib_Sprintf__doprntf254
;__Lib_Sprintf.c, 667 :: 		
0x1A2E	0x2320    MOVS	R3, #32
0x1A30	0x703B    STRB	R3, [R7, #0]
0x1A32	0x1C7D    ADDS	R5, R7, #1
; pb end address is: 28 (R7)
; pb start address is: 20 (R5)
0x1A34	0xF9BD3028  LDRSH	R3, [SP, #40]
0x1A38	0x1C5B    ADDS	R3, R3, #1
0x1A3A	0xF8AD3028  STRH	R3, [SP, #40]
0x1A3E	0x462B    MOV	R3, R5
; pb end address is: 20 (R5)
0x1A40	0xE028    B	L___Lib_Sprintf__doprntf255
L___Lib_Sprintf__doprntf254:
;__Lib_Sprintf.c, 669 :: 		
; pb start address is: 28 (R7)
0x1A42	0xF8BD3016  LDRH	R3, [SP, #22]
0x1A46	0xF403630C  AND	R3, R3, #2240
0x1A4A	0xB29B    UXTH	R3, R3
0x1A4C	0xF5B36F08  CMP	R3, #2176
0x1A50	0xD11E    BNE	L___Lib_Sprintf__doprntf372
;__Lib_Sprintf.c, 670 :: 		
0x1A52	0x2330    MOVS	R3, #48
0x1A54	0x703B    STRB	R3, [R7, #0]
0x1A56	0x1C78    ADDS	R0, R7, #1
; pb end address is: 28 (R7)
; pb start address is: 0 (R0)
0x1A58	0xF9BD3028  LDRSH	R3, [SP, #40]
0x1A5C	0x1C5B    ADDS	R3, R3, #1
0x1A5E	0xF8AD3028  STRH	R3, [SP, #40]
;__Lib_Sprintf.c, 671 :: 		
0x1A62	0xF8BD3016  LDRH	R3, [SP, #22]
0x1A66	0xF0030320  AND	R3, R3, #32
0x1A6A	0xB29B    UXTH	R3, R3
0x1A6C	0xB11B    CBZ	R3, L___Lib_Sprintf__doprntf257
0x1A6E	0x2358    MOVS	R3, #88
0x1A70	0xF88D300D  STRB	R3, [SP, #13]
0x1A74	0xE002    B	L___Lib_Sprintf__doprntf258
L___Lib_Sprintf__doprntf257:
0x1A76	0x2378    MOVS	R3, #120
0x1A78	0xF88D300D  STRB	R3, [SP, #13]
L___Lib_Sprintf__doprntf258:
0x1A7C	0xF89D300D  LDRB	R3, [SP, #13]
0x1A80	0x7003    STRB	R3, [R0, #0]
0x1A82	0x1C45    ADDS	R5, R0, #1
; pb end address is: 0 (R0)
; pb start address is: 20 (R5)
0x1A84	0xF9BD3028  LDRSH	R3, [SP, #40]
0x1A88	0x1C5B    ADDS	R3, R3, #1
0x1A8A	0xF8AD3028  STRH	R3, [SP, #40]
; pb end address is: 20 (R5)
;__Lib_Sprintf.c, 672 :: 		
0x1A8E	0xE000    B	L___Lib_Sprintf__doprntf256
L___Lib_Sprintf__doprntf372:
;__Lib_Sprintf.c, 669 :: 		
0x1A90	0x463D    MOV	R5, R7
;__Lib_Sprintf.c, 672 :: 		
L___Lib_Sprintf__doprntf256:
; pb start address is: 20 (R5)
0x1A92	0x462B    MOV	R3, R5
; pb end address is: 20 (R5)
L___Lib_Sprintf__doprntf255:
; pb start address is: 12 (R3)
0x1A94	0x4618    MOV	R0, R3
; pb end address is: 12 (R3)
L___Lib_Sprintf__doprntf253:
;__Lib_Sprintf.c, 673 :: 		
; pb start address is: 0 (R0)
0x1A96	0xF9BD3014  LDRSH	R3, [SP, #20]
0x1A9A	0xB1A3    CBZ	R3, L___Lib_Sprintf__doprntf374
; pb end address is: 0 (R0)
;__Lib_Sprintf.c, 674 :: 		
0x1A9C	0xE000    B	L___Lib_Sprintf__doprntf260
L___Lib_Sprintf__doprntf373:
;__Lib_Sprintf.c, 676 :: 		
0x1A9E	0x4658    MOV	R0, R11
;__Lib_Sprintf.c, 674 :: 		
L___Lib_Sprintf__doprntf260:
;__Lib_Sprintf.c, 675 :: 		
; pb start address is: 44 (R11)
; pb start address is: 0 (R0)
0x1AA0	0x2330    MOVS	R3, #48
0x1AA2	0x7003    STRB	R3, [R0, #0]
0x1AA4	0x1C43    ADDS	R3, R0, #1
; pb end address is: 0 (R0)
; pb start address is: 44 (R11)
0x1AA6	0x469B    MOV	R11, R3
; pb end address is: 44 (R11)
0x1AA8	0xF9BD3028  LDRSH	R3, [SP, #40]
0x1AAC	0x1C5B    ADDS	R3, R3, #1
0x1AAE	0xF8AD3028  STRH	R3, [SP, #40]
;__Lib_Sprintf.c, 676 :: 		
0x1AB2	0xF9BD3014  LDRSH	R3, [SP, #20]
0x1AB6	0x1E5B    SUBS	R3, R3, #1
0x1AB8	0xB21B    SXTH	R3, R3
0x1ABA	0xF8AD3014  STRH	R3, [SP, #20]
0x1ABE	0x2B00    CMP	R3, #0
0x1AC0	0xD1ED    BNE	L___Lib_Sprintf__doprntf373
; pb end address is: 44 (R11)
0x1AC2	0x465C    MOV	R4, R11
0x1AC4	0xE000    B	L___Lib_Sprintf__doprntf259
L___Lib_Sprintf__doprntf374:
;__Lib_Sprintf.c, 673 :: 		
0x1AC6	0x4604    MOV	R4, R0
;__Lib_Sprintf.c, 676 :: 		
L___Lib_Sprintf__doprntf259:
;__Lib_Sprintf.c, 677 :: 		
; pb start address is: 16 (R4)
; pb end address is: 16 (R4)
0x1AC8	0xE089    B	L___Lib_Sprintf__doprntf263
L___Lib_Sprintf__doprntf249:
;__Lib_Sprintf.c, 679 :: 		
; pb start address is: 28 (R7)
0x1ACA	0xF9BD3014  LDRSH	R3, [SP, #20]
0x1ACE	0xB1C3    CBZ	R3, L___Lib_Sprintf__doprntf376
0x1AD0	0xF8BD3016  LDRH	R3, [SP, #22]
0x1AD4	0xF0030308  AND	R3, R3, #8
0x1AD8	0xB29B    UXTH	R3, R3
0x1ADA	0xB9AB    CBNZ	R3, L___Lib_Sprintf__doprntf377
L___Lib_Sprintf__doprntf299:
;__Lib_Sprintf.c, 680 :: 		
0x1ADC	0x4638    MOV	R0, R7
0x1ADE	0xE7FF    B	L___Lib_Sprintf__doprntf267
; pb end address is: 28 (R7)
L___Lib_Sprintf__doprntf375:
;__Lib_Sprintf.c, 682 :: 		
;__Lib_Sprintf.c, 680 :: 		
L___Lib_Sprintf__doprntf267:
;__Lib_Sprintf.c, 681 :: 		
; pb start address is: 0 (R0)
; pb start address is: 0 (R0)
0x1AE0	0x2320    MOVS	R3, #32
0x1AE2	0x7003    STRB	R3, [R0, #0]
0x1AE4	0x1C40    ADDS	R0, R0, #1
; pb end address is: 0 (R0)
0x1AE6	0xF9BD3028  LDRSH	R3, [SP, #40]
0x1AEA	0x1C5B    ADDS	R3, R3, #1
0x1AEC	0xF8AD3028  STRH	R3, [SP, #40]
;__Lib_Sprintf.c, 682 :: 		
0x1AF0	0xF9BD3014  LDRSH	R3, [SP, #20]
0x1AF4	0x1E5B    SUBS	R3, R3, #1
0x1AF6	0xB21B    SXTH	R3, R3
0x1AF8	0xF8AD3014  STRH	R3, [SP, #20]
0x1AFC	0x2B00    CMP	R3, #0
0x1AFE	0xD1EF    BNE	L___Lib_Sprintf__doprntf375
; pb end address is: 0 (R0)
;__Lib_Sprintf.c, 679 :: 		
0x1B00	0xE000    B	L___Lib_Sprintf__doprntf351
L___Lib_Sprintf__doprntf376:
0x1B02	0x4638    MOV	R0, R7
L___Lib_Sprintf__doprntf351:
; pb start address is: 0 (R0)
0x1B04	0x4607    MOV	R7, R0
; pb end address is: 0 (R0)
0x1B06	0xE7FF    B	L___Lib_Sprintf__doprntf350
L___Lib_Sprintf__doprntf377:
L___Lib_Sprintf__doprntf350:
;__Lib_Sprintf.c, 683 :: 		
; pb start address is: 28 (R7)
0x1B08	0xF8BD3016  LDRH	R3, [SP, #22]
0x1B0C	0xF0030302  AND	R3, R3, #2
0x1B10	0xB29B    UXTH	R3, R3
0x1B12	0xB1BB    CBZ	R3, L___Lib_Sprintf__doprntf270
;__Lib_Sprintf.c, 684 :: 		
0x1B14	0xF8BD3016  LDRH	R3, [SP, #22]
0x1B18	0xF0030301  AND	R3, R3, #1
0x1B1C	0xB29B    UXTH	R3, R3
0x1B1E	0xB11B    CBZ	R3, L___Lib_Sprintf__doprntf271
0x1B20	0x232D    MOVS	R3, #45
0x1B22	0xF88D300E  STRB	R3, [SP, #14]
0x1B26	0xE002    B	L___Lib_Sprintf__doprntf272
L___Lib_Sprintf__doprntf271:
0x1B28	0x232B    MOVS	R3, #43
0x1B2A	0xF88D300E  STRB	R3, [SP, #14]
L___Lib_Sprintf__doprntf272:
0x1B2E	0xF89D300E  LDRB	R3, [SP, #14]
0x1B32	0x703B    STRB	R3, [R7, #0]
0x1B34	0x1C7F    ADDS	R7, R7, #1
0x1B36	0xF9BD3028  LDRSH	R3, [SP, #40]
0x1B3A	0x1C5B    ADDS	R3, R3, #1
0x1B3C	0xF8AD3028  STRH	R3, [SP, #40]
0x1B40	0x4638    MOV	R0, R7
0x1B42	0xE010    B	L___Lib_Sprintf__doprntf273
L___Lib_Sprintf__doprntf270:
;__Lib_Sprintf.c, 686 :: 		
0x1B44	0xF8BD3016  LDRH	R3, [SP, #22]
0x1B48	0xF0030301  AND	R3, R3, #1
0x1B4C	0xB29B    UXTH	R3, R3
0x1B4E	0xB14B    CBZ	R3, L___Lib_Sprintf__doprntf378
;__Lib_Sprintf.c, 687 :: 		
0x1B50	0x2320    MOVS	R3, #32
0x1B52	0x703B    STRB	R3, [R7, #0]
0x1B54	0x1C78    ADDS	R0, R7, #1
; pb end address is: 28 (R7)
; pb start address is: 0 (R0)
0x1B56	0xF9BD3028  LDRSH	R3, [SP, #40]
0x1B5A	0x1C5B    ADDS	R3, R3, #1
0x1B5C	0xF8AD3028  STRH	R3, [SP, #40]
; pb end address is: 0 (R0)
0x1B60	0x4607    MOV	R7, R0
0x1B62	0xE7FF    B	L___Lib_Sprintf__doprntf274
L___Lib_Sprintf__doprntf378:
;__Lib_Sprintf.c, 686 :: 		
;__Lib_Sprintf.c, 687 :: 		
L___Lib_Sprintf__doprntf274:
; pb start address is: 28 (R7)
0x1B64	0x4638    MOV	R0, R7
; pb end address is: 28 (R7)
L___Lib_Sprintf__doprntf273:
;__Lib_Sprintf.c, 688 :: 		
; pb start address is: 0 (R0)
0x1B66	0xF8BD3016  LDRH	R3, [SP, #22]
0x1B6A	0xF403630C  AND	R3, R3, #2240
0x1B6E	0xB29B    UXTH	R3, R3
0x1B70	0xF5B36F04  CMP	R3, #2112
0x1B74	0xD109    BNE	L___Lib_Sprintf__doprntf275
;__Lib_Sprintf.c, 689 :: 		
0x1B76	0x2330    MOVS	R3, #48
0x1B78	0x7003    STRB	R3, [R0, #0]
0x1B7A	0x1C45    ADDS	R5, R0, #1
; pb end address is: 0 (R0)
; pb start address is: 20 (R5)
0x1B7C	0xF9BD3028  LDRSH	R3, [SP, #40]
0x1B80	0x1C5B    ADDS	R3, R3, #1
0x1B82	0xF8AD3028  STRH	R3, [SP, #40]
0x1B86	0x462C    MOV	R4, R5
; pb end address is: 20 (R5)
0x1B88	0xE029    B	L___Lib_Sprintf__doprntf276
L___Lib_Sprintf__doprntf275:
;__Lib_Sprintf.c, 691 :: 		
; pb start address is: 0 (R0)
0x1B8A	0xF8BD3016  LDRH	R3, [SP, #22]
0x1B8E	0xF403630C  AND	R3, R3, #2240
0x1B92	0xB29B    UXTH	R3, R3
0x1B94	0xF5B36F08  CMP	R3, #2176
0x1B98	0xD11F    BNE	L___Lib_Sprintf__doprntf379
;__Lib_Sprintf.c, 692 :: 		
0x1B9A	0x2330    MOVS	R3, #48
0x1B9C	0x7003    STRB	R3, [R0, #0]
0x1B9E	0x1C40    ADDS	R0, R0, #1
0x1BA0	0xF9BD3028  LDRSH	R3, [SP, #40]
0x1BA4	0x1C5B    ADDS	R3, R3, #1
0x1BA6	0xF8AD3028  STRH	R3, [SP, #40]
;__Lib_Sprintf.c, 693 :: 		
0x1BAA	0xF8BD3016  LDRH	R3, [SP, #22]
0x1BAE	0xF0030320  AND	R3, R3, #32
0x1BB2	0xB29B    UXTH	R3, R3
0x1BB4	0xB11B    CBZ	R3, L___Lib_Sprintf__doprntf278
0x1BB6	0x2358    MOVS	R3, #88
0x1BB8	0xF88D300F  STRB	R3, [SP, #15]
0x1BBC	0xE002    B	L___Lib_Sprintf__doprntf279
L___Lib_Sprintf__doprntf278:
0x1BBE	0x2378    MOVS	R3, #120
0x1BC0	0xF88D300F  STRB	R3, [SP, #15]
L___Lib_Sprintf__doprntf279:
0x1BC4	0xF89D300F  LDRB	R3, [SP, #15]
0x1BC8	0x7003    STRB	R3, [R0, #0]
0x1BCA	0x1C40    ADDS	R0, R0, #1
0x1BCC	0xF9BD3028  LDRSH	R3, [SP, #40]
0x1BD0	0x1C5B    ADDS	R3, R3, #1
0x1BD2	0xF8AD3028  STRH	R3, [SP, #40]
; pb end address is: 0 (R0)
0x1BD6	0x4605    MOV	R5, R0
;__Lib_Sprintf.c, 694 :: 		
0x1BD8	0xE000    B	L___Lib_Sprintf__doprntf277
L___Lib_Sprintf__doprntf379:
;__Lib_Sprintf.c, 691 :: 		
0x1BDA	0x4605    MOV	R5, R0
;__Lib_Sprintf.c, 694 :: 		
L___Lib_Sprintf__doprntf277:
; pb start address is: 20 (R5)
0x1BDC	0x462C    MOV	R4, R5
; pb end address is: 20 (R5)
L___Lib_Sprintf__doprntf276:
;__Lib_Sprintf.c, 695 :: 		
; pb start address is: 16 (R4)
; pb end address is: 16 (R4)
L___Lib_Sprintf__doprntf263:
;__Lib_Sprintf.c, 696 :: 		
; pb start address is: 16 (R4)
0x1BDE	0x4621    MOV	R1, R4
; pb end address is: 16 (R4)
L___Lib_Sprintf__doprntf280:
; pb start address is: 4 (R1)
0x1BE0	0xF89D4012  LDRB	R4, [SP, #18]
0x1BE4	0xF9BD3010  LDRSH	R3, [SP, #16]
0x1BE8	0x42A3    CMP	R3, R4
0x1BEA	0xDD0A    BLE	L___Lib_Sprintf__doprntf281
;__Lib_Sprintf.c, 697 :: 		
0x1BEC	0x2330    MOVS	R3, #48
0x1BEE	0x700B    STRB	R3, [R1, #0]
0x1BF0	0x1C4B    ADDS	R3, R1, #1
; pb end address is: 4 (R1)
; pb start address is: 16 (R4)
0x1BF2	0x461C    MOV	R4, R3
0x1BF4	0xF9BD3028  LDRSH	R3, [SP, #40]
0x1BF8	0x1C5B    ADDS	R3, R3, #1
0x1BFA	0xF8AD3028  STRH	R3, [SP, #40]
0x1BFE	0x4621    MOV	R1, R4
; pb end address is: 16 (R4)
0x1C00	0xE7EE    B	L___Lib_Sprintf__doprntf280
L___Lib_Sprintf__doprntf281:
;__Lib_Sprintf.c, 698 :: 		
; pb start address is: 4 (R1)
L___Lib_Sprintf__doprntf282:
; pb end address is: 4 (R1)
; pb start address is: 4 (R1)
0x1C02	0xF9BD4010  LDRSH	R4, [SP, #16]
0x1C06	0xF9BD3010  LDRSH	R3, [SP, #16]
0x1C0A	0x1E5B    SUBS	R3, R3, #1
0x1C0C	0xF8AD3010  STRH	R3, [SP, #16]
0x1C10	0x2C00    CMP	R4, #0
0x1C12	0xF000806A  BEQ	L___Lib_Sprintf__doprntf283
;__Lib_Sprintf.c, 699 :: 		
0x1C16	0xF8BD3016  LDRH	R3, [SP, #22]
0x1C1A	0xF00303C0  AND	R3, R3, #192
0x1C1E	0xB2DE    UXTB	R6, R3
0x1C20	0xE050    B	L___Lib_Sprintf__doprntf284
;__Lib_Sprintf.c, 700 :: 		
L___Lib_Sprintf__doprntf286:
;__Lib_Sprintf.c, 701 :: 		
L___Lib_Sprintf__doprntf287:
;__Lib_Sprintf.c, 702 :: 		
0x1C22	0xF9BD3010  LDRSH	R3, [SP, #16]
0x1C26	0x009C    LSLS	R4, R3, #2
0x1C28	0x4B10    LDR	R3, [PC, #64]
0x1C2A	0x191B    ADDS	R3, R3, R4
0x1C2C	0x681C    LDR	R4, [R3, #0]
0x1C2E	0x9B08    LDR	R3, [SP, #32]
0x1C30	0xFBB3F5F4  UDIV	R5, R3, R4
0x1C34	0x240A    MOVS	R4, #10
0x1C36	0xFBB5F3F4  UDIV	R3, R5, R4
0x1C3A	0xFB045313  MLS	R3, R4, R3, R5
0x1C3E	0x3330    ADDS	R3, #48
0x1C40	0xF88D3012  STRB	R3, [SP, #18]
;__Lib_Sprintf.c, 703 :: 		
0x1C44	0xE046    B	L___Lib_Sprintf__doprntf285
;__Lib_Sprintf.c, 705 :: 		
L___Lib_Sprintf__doprntf288:
;__Lib_Sprintf.c, 706 :: 		
0x1C46	0xF8BD3016  LDRH	R3, [SP, #22]
0x1C4A	0xF0030320  AND	R3, R3, #32
0x1C4E	0xB29B    UXTH	R3, R3
0x1C50	0xB1C3    CBZ	R3, L___Lib_Sprintf__doprntf289
;__Lib_Sprintf.c, 707 :: 		
0x1C52	0xF9BD3010  LDRSH	R3, [SP, #16]
0x1C56	0x009C    LSLS	R4, R3, #2
0x1C58	0x4B05    LDR	R3, [PC, #20]
0x1C5A	0x191B    ADDS	R3, R3, R4
0x1C5C	0x681C    LDR	R4, [R3, #0]
0x1C5E	0x9B08    LDR	R3, [SP, #32]
0x1C60	0xFBB3F3F4  UDIV	R3, R3, R4
0x1C64	0xF003040F  AND	R4, R3, #15
0x1C68	0xF000B806  B	#12
0x1C6C	0x28CC0000  	__Lib_Sprintf_dpowers+0
0x1C70	0x28F40000  	__Lib_Sprintf_hexpowers+0
0x1C74	0x289C0000  	__Lib_Sprintf_octpowers+0
0x1C78	0x4B31    LDR	R3, [PC, #196]
0x1C7A	0x191B    ADDS	R3, R3, R4
0x1C7C	0x781B    LDRB	R3, [R3, #0]
0x1C7E	0xF88D3012  STRB	R3, [SP, #18]
0x1C82	0xE00F    B	L___Lib_Sprintf__doprntf290
L___Lib_Sprintf__doprntf289:
;__Lib_Sprintf.c, 709 :: 		
0x1C84	0xF9BD3010  LDRSH	R3, [SP, #16]
0x1C88	0x009C    LSLS	R4, R3, #2
0x1C8A	0x4B2E    LDR	R3, [PC, #184]
0x1C8C	0x191B    ADDS	R3, R3, R4
0x1C8E	0x681C    LDR	R4, [R3, #0]
0x1C90	0x9B08    LDR	R3, [SP, #32]
0x1C92	0xFBB3F3F4  UDIV	R3, R3, R4
0x1C96	0xF003040F  AND	R4, R3, #15
0x1C9A	0x4B2B    LDR	R3, [PC, #172]
0x1C9C	0x191B    ADDS	R3, R3, R4
0x1C9E	0x781B    LDRB	R3, [R3, #0]
0x1CA0	0xF88D3012  STRB	R3, [SP, #18]
L___Lib_Sprintf__doprntf290:
;__Lib_Sprintf.c, 710 :: 		
0x1CA4	0xE016    B	L___Lib_Sprintf__doprntf285
;__Lib_Sprintf.c, 712 :: 		
L___Lib_Sprintf__doprntf291:
;__Lib_Sprintf.c, 713 :: 		
0x1CA6	0xF9BD3010  LDRSH	R3, [SP, #16]
0x1CAA	0x009C    LSLS	R4, R3, #2
0x1CAC	0x4B27    LDR	R3, [PC, #156]
0x1CAE	0x191B    ADDS	R3, R3, R4
0x1CB0	0x681C    LDR	R4, [R3, #0]
0x1CB2	0x9B08    LDR	R3, [SP, #32]
0x1CB4	0xFBB3F3F4  UDIV	R3, R3, R4
0x1CB8	0xF0030307  AND	R3, R3, #7
0x1CBC	0x3330    ADDS	R3, #48
0x1CBE	0xF88D3012  STRB	R3, [SP, #18]
;__Lib_Sprintf.c, 714 :: 		
0x1CC2	0xE007    B	L___Lib_Sprintf__doprntf285
;__Lib_Sprintf.c, 715 :: 		
L___Lib_Sprintf__doprntf284:
0x1CC4	0x2E00    CMP	R6, #0
0x1CC6	0xD0AC    BEQ	L___Lib_Sprintf__doprntf286
0x1CC8	0x2EC0    CMP	R6, #192
0x1CCA	0xD0AA    BEQ	L___Lib_Sprintf__doprntf287
0x1CCC	0x2E80    CMP	R6, #128
0x1CCE	0xD0BA    BEQ	L___Lib_Sprintf__doprntf288
0x1CD0	0x2E40    CMP	R6, #64
0x1CD2	0xD0E8    BEQ	L___Lib_Sprintf__doprntf291
L___Lib_Sprintf__doprntf285:
;__Lib_Sprintf.c, 716 :: 		
0x1CD4	0xF89D3012  LDRB	R3, [SP, #18]
0x1CD8	0x700B    STRB	R3, [R1, #0]
0x1CDA	0x1C48    ADDS	R0, R1, #1
; pb end address is: 4 (R1)
; pb start address is: 0 (R0)
0x1CDC	0xF9BD3028  LDRSH	R3, [SP, #40]
0x1CE0	0x1C5B    ADDS	R3, R3, #1
0x1CE2	0xF8AD3028  STRH	R3, [SP, #40]
;__Lib_Sprintf.c, 717 :: 		
0x1CE6	0x4601    MOV	R1, R0
; pb end address is: 0 (R0)
0x1CE8	0xE78B    B	L___Lib_Sprintf__doprntf282
L___Lib_Sprintf__doprntf283:
;__Lib_Sprintf.c, 718 :: 		
; pb start address is: 4 (R1)
0x1CEA	0xF8BD3016  LDRH	R3, [SP, #22]
0x1CEE	0xF0030308  AND	R3, R3, #8
0x1CF2	0xB29B    UXTH	R3, R3
0x1CF4	0xB1C3    CBZ	R3, L___Lib_Sprintf__doprntf381
0x1CF6	0xF9BD3014  LDRSH	R3, [SP, #20]
0x1CFA	0x2B00    CMP	R3, #0
0x1CFC	0xDD16    BLE	L___Lib_Sprintf__doprntf382
L___Lib_Sprintf__doprntf298:
;__Lib_Sprintf.c, 719 :: 		
0x1CFE	0x4608    MOV	R0, R1
0x1D00	0xE7FF    B	L___Lib_Sprintf__doprntf295
; pb end address is: 4 (R1)
L___Lib_Sprintf__doprntf380:
;__Lib_Sprintf.c, 721 :: 		
;__Lib_Sprintf.c, 719 :: 		
L___Lib_Sprintf__doprntf295:
;__Lib_Sprintf.c, 720 :: 		
; pb start address is: 0 (R0)
; pb start address is: 0 (R0)
0x1D02	0x2320    MOVS	R3, #32
0x1D04	0x7003    STRB	R3, [R0, #0]
0x1D06	0x1C43    ADDS	R3, R0, #1
0x1D08	0x4618    MOV	R0, R3
; pb end address is: 0 (R0)
0x1D0A	0xF9BD3028  LDRSH	R3, [SP, #40]
0x1D0E	0x1C5B    ADDS	R3, R3, #1
